/* Background+Border+Shadow */


position: absolute;
width: 68px;
height: 42px;
left: 1212.87px;
top: -1.05px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 10px;
line-height: 20px;
/* or 195% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 85px;
height: 35px;
left: 1279px;
top: 2px;

background: #E8F5E9;
border: 1px solid #E2E5E9;


/* Chất xơ (g) */

position: absolute;
width: 70px;
height: 20px;
left: 1288px;
top: 9px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 84px;
height: 35px;
left: 1365px;
top: 2px;

background: #E8F5E9;
border: 1px solid #E2E5E9;


/* Canxi (mg) */

position: absolute;
width: 69px;
height: 20px;
left: 1373px;
top: 9px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 70px;
height: 35px;
left: 1449px;
top: 2px;

background: #E8F5E9;
border: 1px solid #E2E5E9;


/* Sắt (mg) */

position: absolute;
width: 55px;
height: 20px;
left: 1458px;
top: 9px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 77px;
height: 35px;
left: 1519px;
top: 2px;

background: #E8F5E9;
border: 1px solid #E2E5E9;


/* Kẽm (mg) */

position: absolute;
width: 61px;
height: 20px;
left: 1527px;
top: 9px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 104px;
height: 35px;
left: 1596px;
top: 2px;

background: #E8F5E9;
border: 1px solid #E2E5E9;


/* Vitamin A (ug) */

position: absolute;
width: 91px;
height: 20px;
left: 1605px;
top: 9px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 50px;
height: 35px;
left: 1701px;
top: 2px;

background: #F7F8F8;
border: 1px solid #E2E5E9;


/* Rectangle */

position: absolute;
width: 1599px;
height: 52px;
left: 2px;
top: 36px;

background: #FFFFFF;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 183px;
height: 52px;
left: 2px;
top: 36px;

border: 1px solid #E2E5E9;


/* NCC Thực phẩm A */

position: absolute;
width: 170px;
height: 20px;
left: 10px;
top: 52px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 110px;
height: 52px;
left: 335px;
top: 36px;

border: 1px solid #E2E5E9;


/* Gạo tẻ */

position: absolute;
width: 41px;
height: 20px;
left: 343px;
top: 52px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 60px;
height: 52px;
left: 445px;
top: 36px;

background: #DDDDDD;
border: 1px solid #E2E5E9;


/* kg */

position: absolute;
width: 15px;
height: 20px;
left: 467px;
top: 52px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 178px;
height: 52px;
left: 505px;
top: 36px;

border: 1px solid #E2E5E9;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 163px;
height: 36px;
left: 512px;
top: 44px;

background: #FFFFFF;
border: 1px solid #E2E5E9;
border-radius: 5px;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 178px;
height: 52px;
left: 683px;
top: 36px;

background: #FFFBE0;
border: 1px solid #E2E5E9;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 163px;
height: 36px;
left: 690px;
top: 44px;

background: #FFFFFF;
border: 1px solid #E2E5E9;
border-radius: 5px;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 70px;
height: 52px;
left: 861px;
top: 36px;

border: 1px solid #E2E5E9;


/* 0% */

position: absolute;
width: 19px;
height: 20px;
left: 886px;
top: 52px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 103px;
height: 52px;
left: 931px;
top: 36px;

border: 1px solid #E2E5E9;


/* 0312345678 */

position: absolute;
width: 79px;
height: 20px;
left: 944px;
top: 52px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 60px;
height: 52px;
left: 1034px;
top: 36px;

border: 1px solid #E2E5E9;


/* 206 */

position: absolute;
width: 25px;
height: 20px;
left: 1052px;
top: 52px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 60px;
height: 52px;
left: 1094px;
top: 36px;

border: 1px solid #E2E5E9;


/* 4.7 */

position: absolute;
width: 19px;
height: 20px;
left: 1115px;
top: 52px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 60px;
height: 52px;
left: 1154px;
top: 36px;

border: 1px solid #E2E5E9;


/* 0.6 */

position: absolute;
width: 20px;
height: 20px;
left: 1175px;
top: 52px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 65px;
height: 52px;
left: 1214px;
top: 36px;

border: 1px solid #E2E5E9;


/* 45.7 */

position: absolute;
width: 27px;
height: 20px;
left: 1234px;
top: 52px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 85px;
height: 52px;
left: 1279px;
top: 36px;

background: #F1FAF2;
border: 1px solid #E2E5E9;


/* 0.2 */

position: absolute;
width: 20px;
height: 20px;
left: 1312px;
top: 52px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 84px;
height: 52px;
left: 1365px;
top: 36px;

background: #F1FAF2;
border: 1px solid #E2E5E9;


/* 12 */

position: absolute;
width: 14px;
height: 20px;
left: 1400px;
top: 52px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 70px;
height: 52px;
left: 1449px;
top: 36px;

background: #F1FAF2;
border: 1px solid #E2E5E9;


/* 0.8 */

position: absolute;
width: 20px;
height: 20px;
left: 1474px;
top: 52px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 77px;
height: 52px;
left: 1519px;
top: 36px;

background: #F1FAF2;
border: 1px solid #E2E5E9;


/* 0.5 */

position: absolute;
width: 20px;
height: 20px;
left: 1548px;
top: 52px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 104px;
height: 52px;
left: 1596px;
top: 36px;

background: #F1FAF2;
border: 1px solid #E2E5E9;


/* 0 */

position: absolute;
width: 9px;
height: 20px;
left: 1644px;
top: 52px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 50px;
height: 52px;
left: 1701px;
top: 36px;

border: 1px solid #E2E5E9;


/* Rectangle */

position: absolute;
width: 1599px;
height: 52px;
left: 2px;
top: 88px;

background: #FFFFFF;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 183px;
height: 52px;
left: 2px;
top: 88px;

border: 1px solid #E2E5E9;


/* NCC Rau củ B */

position: absolute;
width: 170px;
height: 20px;
left: 10px;
top: 104px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 110px;
height: 52px;
left: 335px;
top: 88px;

border: 1px solid #E2E5E9;


/* Thịt gà ta */

position: absolute;
width: 59px;
height: 20px;
left: 343px;
top: 104px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 60px;
height: 52px;
left: 445px;
top: 88px;

background: #DDDDDD;
border: 1px solid #E2E5E9;


/* kg */

position: absolute;
width: 15px;
height: 20px;
left: 467px;
top: 104px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 178px;
height: 52px;
left: 505px;
top: 88px;

border: 1px solid #E2E5E9;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 163px;
height: 36px;
left: 512px;
top: 97px;

background: #FFFFFF;
border: 1px solid #E2E5E9;
border-radius: 5px;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 178px;
height: 52px;
left: 683px;
top: 88px;

background: #FFFBE0;
border: 1px solid #E2E5E9;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 163px;
height: 36px;
left: 690px;
top: 97px;

background: #FFFFFF;
border: 1px solid #E2E5E9;
border-radius: 5px;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 70px;
height: 52px;
left: 861px;
top: 88px;

border: 1px solid #E2E5E9;


/* 30% */

position: absolute;
width: 27px;
height: 20px;
left: 882px;
top: 104px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 103px;
height: 52px;
left: 931px;
top: 88px;

border: 1px solid #E2E5E9;


/* 2,750 */

position: absolute;
width: 35px;
height: 20px;
left: 966px;
top: 104px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 60px;
height: 52px;
left: 1034px;
top: 88px;

border: 1px solid #E2E5E9;


/* 0312345679 */

position: absolute;
width: 79px;
height: 20px;
left: 1026px;
top: 104px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 60px;
height: 52px;
left: 1094px;
top: 88px;

border: 1px solid #E2E5E9;


/* 3.6 */

position: absolute;
width: 20px;
height: 20px;
left: 1115px;
top: 104px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 60px;
height: 52px;
left: 1154px;
top: 88px;

border: 1px solid #E2E5E9;


/* 2.3 */

position: absolute;
width: 20px;
height: 20px;
left: 1175px;
top: 104px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 65px;
height: 52px;
left: 1214px;
top: 88px;

border: 1px solid #E2E5E9;


/* 0 */

position: absolute;
width: 9px;
height: 20px;
left: 1243px;
top: 104px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 85px;
height: 52px;
left: 1279px;
top: 88px;

background: #F1FAF2;
border: 1px solid #E2E5E9;


/* 0 */

position: absolute;
width: 9px;
height: 20px;
left: 1318px;
top: 104px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 84px;
height: 52px;
left: 1365px;
top: 88px;

background: #F1FAF2;
border: 1px solid #E2E5E9;


/* 8 */

position: absolute;
width: 9px;
height: 20px;
left: 1403px;
top: 104px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 70px;
height: 52px;
left: 1449px;
top: 88px;

background: #F1FAF2;
border: 1px solid #E2E5E9;


/* 0.4 */

position: absolute;
width: 20px;
height: 20px;
left: 1474px;
top: 104px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 77px;
height: 52px;
left: 1519px;
top: 88px;

background: #F1FAF2;
border: 1px solid #E2E5E9;


/* 0.3 */

position: absolute;
width: 20px;
height: 20px;
left: 1548px;
top: 104px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 104px;
height: 52px;
left: 1596px;
top: 88px;

background: #F1FAF2;
border: 1px solid #E2E5E9;


/* 15 */

position: absolute;
width: 14px;
height: 20px;
left: 1642px;
top: 104px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 50px;
height: 52px;
left: 1701px;
top: 88px;

border: 1px solid #E2E5E9;


/* Rectangle */

position: absolute;
width: 1599px;
height: 52px;
left: 2px;
top: 140px;

background: #FFFFFF;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 183px;
height: 52px;
left: 2px;
top: 140px;

border: 1px solid #E2E5E9;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 110px;
height: 52px;
left: 335px;
top: 140px;

border: 1px solid #E2E5E9;


/* Bí xanh */

position: absolute;
width: 45px;
height: 20px;
left: 343px;
top: 156px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 60px;
height: 52px;
left: 445px;
top: 140px;

background: #DDDDDD;
border: 1px solid #E2E5E9;


/* kg */

position: absolute;
width: 15px;
height: 20px;
left: 467px;
top: 156px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 178px;
height: 52px;
left: 505px;
top: 140px;

border: 1px solid #E2E5E9;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 163px;
height: 36px;
left: 512px;
top: 149px;

background: #FFFFFF;
border: 1px solid #E2E5E9;
border-radius: 5px;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 178px;
height: 52px;
left: 683px;
top: 140px;

background: #FFFBE0;
border: 1px solid #E2E5E9;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 163px;
height: 36px;
left: 690px;
top: 149px;

background: #FFFFFF;
border: 1px solid #E2E5E9;
border-radius: 5px;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 70px;
height: 52px;
left: 861px;
top: 140px;

border: 1px solid #E2E5E9;


/* 20% */

position: absolute;
width: 27px;
height: 20px;
left: 882px;
top: 156px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 103px;
height: 52px;
left: 931px;
top: 140px;

border: 1px solid #E2E5E9;


/* 600 */

position: absolute;
width: 25px;
height: 20px;
left: 971px;
top: 156px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 60px;
height: 52px;
left: 1034px;
top: 140px;

border: 1px solid #E2E5E9;


/* 5 */

position: absolute;
width: 8px;
height: 20px;
left: 1061px;
top: 156px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 60px;
height: 52px;
left: 1094px;
top: 140px;

border: 1px solid #E2E5E9;


/* 0.2 */

position: absolute;
width: 20px;
height: 20px;
left: 1115px;
top: 156px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 60px;
height: 52px;
left: 1154px;
top: 140px;

border: 1px solid #E2E5E9;


/* 0 */

position: absolute;
width: 9px;
height: 20px;
left: 1180px;
top: 156px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 65px;
height: 52px;
left: 1214px;
top: 140px;

border: 1px solid #E2E5E9;


/* 1 */

position: absolute;
width: 7px;
height: 20px;
left: 1244px;
top: 156px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 85px;
height: 52px;
left: 1279px;
top: 140px;

background: #F1FAF2;
border: 1px solid #E2E5E9;


/* 0.5 */

position: absolute;
width: 20px;
height: 20px;
left: 1312px;
top: 156px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 84px;
height: 52px;
left: 1365px;
top: 140px;

background: #F1FAF2;
border: 1px solid #E2E5E9;


/* 20 */

position: absolute;
width: 16px;
height: 20px;
left: 1399px;
top: 156px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 70px;
height: 52px;
left: 1449px;
top: 140px;

background: #F1FAF2;
border: 1px solid #E2E5E9;


/* 0.2 */

position: absolute;
width: 20px;
height: 20px;
left: 1474px;
top: 156px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 77px;
height: 52px;
left: 1519px;
top: 140px;

background: #F1FAF2;
border: 1px solid #E2E5E9;


/* 0.1 */

position: absolute;
width: 17px;
height: 20px;
left: 1550px;
top: 156px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 104px;
height: 52px;
left: 1596px;
top: 140px;

background: #F1FAF2;
border: 1px solid #E2E5E9;


/* 5 */

position: absolute;
width: 8px;
height: 20px;
left: 1644px;
top: 156px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 50px;
height: 52px;
left: 1701px;
top: 140px;

border: 1px solid #E2E5E9;


/* Rectangle */

position: absolute;
width: 1599px;
height: 52px;
left: 2px;
top: 192px;

background: #FFFFFF;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 183px;
height: 52px;
left: 2px;
top: 192px;

border: 1px solid #E2E5E9;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 110px;
height: 52px;
left: 335px;
top: 192px;

border: 1px solid #E2E5E9;


/* Hành lá */

position: absolute;
width: 47px;
height: 20px;
left: 343px;
top: 208px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 60px;
height: 52px;
left: 445px;
top: 192px;

background: #DDDDDD;
border: 1px solid #E2E5E9;


/* kg */

position: absolute;
width: 15px;
height: 20px;
left: 467px;
top: 208px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 178px;
height: 52px;
left: 505px;
top: 192px;

border: 1px solid #E2E5E9;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 163px;
height: 36px;
left: 512px;
top: 201px;

background: #FFFFFF;
border: 1px solid #E2E5E9;
border-radius: 5px;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 178px;
height: 52px;
left: 683px;
top: 192px;

background: #FFFBE0;
border: 1px solid #E2E5E9;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 163px;
height: 36px;
left: 690px;
top: 201px;

background: #FFFFFF;
border: 1px solid #E2E5E9;
border-radius: 5px;


/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 70px;
height: 52px;
left: 861px;
top: 192px;

border: 1px solid #E2E5E9;


/* 25% */

position: absolute;
width: 27px;
height: 20px;
left: 882px;
top: 208px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 103px;
height: 52px;
left: 931px;
top: 192px;

border: 1px solid #E2E5E9;


/* 105 */

position: absolute;
width: 23px;
height: 20px;
left: 972px;
top: 208px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 60px;
height: 52px;
left: 1034px;
top: 192px;

border: 1px solid #E2E5E9;


/* 0 */

position: absolute;
width: 9px;
height: 20px;
left: 1060px;
top: 208px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 60px;
height: 52px;
left: 1094px;
top: 192px;

border: 1px solid #E2E5E9;


/* 0 */

position: absolute;
width: 9px;
height: 20px;
left: 1120px;
top: 208px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 60px;
height: 52px;
left: 1154px;
top: 192px;

border: 1px solid #E2E5E9;


/* 0 */

position: absolute;
width: 9px;
height: 20px;
left: 1180px;
top: 208px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 65px;
height: 52px;
left: 1214px;
top: 192px;

border: 1px solid #E2E5E9;


/* 0.1 */

position: absolute;
width: 17px;
height: 20px;
left: 1239px;
top: 208px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 85px;
height: 52px;
left: 1279px;
top: 192px;

background: #F1FAF2;
border: 1px solid #E2E5E9;


/* 0.3 */

position: absolute;
width: 20px;
height: 20px;
left: 1312px;
top: 208px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 84px;
height: 52px;
left: 1365px;
top: 192px;

background: #F1FAF2;
border: 1px solid #E2E5E9;


/* 15 */

position: absolute;
width: 14px;
height: 20px;
left: 1400px;
top: 208px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: center;

color: #2C3338;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 70px;
height: 52px;
left: 1449px;
top: 192px;

background: #F1FAF2;
border: 1px solid #E2E5E9;


/* 0.1 */

position: absolute;
width: 17px;
